nacchoid,ruca_3_cat_RC
AK004,1
AK005,1
AK038,3
AK039,3
AK040,3
AK041,2
AL001,3
AL002,1
AL003,1
AL004,1
AL005,1
AL006,1
AL007,1
AL008,3
AL009,2
AL010,1
AL011,1
AL012,1
AL013,1
AL014,1
AL015,2
AL016,2
AL017,3
AL018,1
AL019,1
AL020,1
AL021,1
AL022,2
AL023,2
AL024,2
AL025,1
AL027,3
AL028,1
AL029,3
AL030,1
AL031,1
AL032,1
AL033,1
AL034,1
AL035,1
AL036,3
AL037,2
AL038,3
AL039,1
AL040,
AL041,3
AL042,3
AL043,2
AL044,3
AL045,2
AL047,1
AL048,1
AL049,2
AL051,1
AL052,3
AL055,1
AL056,1
AL057,2
AL059,1
AL060,3
AL061,3
AL062,3
AL063,1
AL064,2
AL065,1
AL066,
AL067,2
AL068,1
AL069,1
AL070,1
AL080,3
AR001,1
AR002,1
AR003,2
AR004,3
AR005,2
AR006,1
AR007,1
AR008,1
AR009,1
AR010,2
AR011,1
AR012,1
AR013,3
AR014,2
AR015,1
AR016,3
AR017,3
AR018,3
AR019,1
AR020,1
AR021,1
AR022,1
AR023,2
AR024,1
AR025,3
AR026,3
AR027,2
AR028,2
AR029,1
AR030,1
AR031,2
AR032,1
AR033,1
AR034,3
AR035,1
AR036,1
AR037,1
AR038,1
AR039,1
AR040,1
AR042,3
AR043,1
AR044,1
AR045,3
AR046,2
AR047,1
AR048,1
AR049,1
AR050,2
AR051,2
AR052,1
AR053,2
AR054,1
AR055,3
AR056,1
AR057,2
AR058,1
AR060,1
AR061,3
AR062,1
AR063,1
AR064,3
AR065,1
AR066,1
AR067,2
AR068,1
AR069,2
AR070,1
AR072,2
AR073,1
AR074,2
AR075,1
AR110,1
AR112,3
AZ001,1
AZ002,1
AZ005,2
AZ006,1
AZ007,1
AZ008,3
AZ009,2
AZ011,3
AZ012,
AZ014,3
AZ015,3
AZ017,2
CA001,3
CA002,1
CA005,2
CA008,3
CA010,2
CA011,3
CA012,1
CA013,2
CA015,2
CA016,3
CA017,2
CA018,2
CA019,1
CA020,3
CA022,3
CA023,3
CA024,1
CA025,2
CA027,1
CA029,3
CA030,3
CA031,2
CA032,3
CA033,3
CA036,3
CA037,3
CA038,2
CA039,3
CA040,3
CA041,3
CA042,3
CA043,3
CA045,3
CA046,3
CA048,3
CA049,
CA051,3
CA053,3
CA054,3
CA056,1
CA058,3
CA059,2
CA060,3
CA062,2
CO001,1
CO003,1
CO004,3
CO005,1
CO006,3
CO007,1
CO009,1
CO011,1
CO012,1
CO013,1
CO014,1
CO015,1
CO017,1
CO018,2
CO019,3
CO020,3
CO021,2
CO023,1
CO024,1
CO025,1
CO026,1
CO028,1
CO029,3
CO034,3
CO035,1
CO036,1
CO037,3
CO038,1
CO040,1
CO042,2
CO043,2
CO044,1
CO045,1
CO050,3
CO052,1
CO053,1
CO054,1
CO055,2
CO058,2
CO060,3
CO062,3
CO064,3
CO065,1
CO074,1
CO079,1
CO085,3
CO086,1
CO087,1
CT006,3
CT011,3
CT012,3
CT015,3
CT021,3
CT022,3
CT025,3
CT028,3
CT030,3
CT032,3
CT033,3
CT034,3
CT037,3
CT038,3
CT041,3
CT045,3
CT047,3
CT052,2
CT054,3
CT056,3
CT059,3
CT060,3
CT062,3
CT063,3
CT064,3
CT068,3
CT071,3
CT072,2
CT073,3
CT074,
CT075,3
CT079,3
CT081,3
CT082,3
CT083,3
CT090,3
CT091,3
CT092,3
CT096,3
CT097,3
CT098,3
CT102,3
CT104,3
CT106,3
CT109,3
CT110,3
CT112,3
CT116,
CT122,3
CT130,3
CT131,3
CT132,2
DC001,3
DE002,3
DE003,1
FL001,3
FL002,3
FL003,1
FL004,3
FL005,1
FL006,
FL007,3
FL008,1
FL009,3
FL010,2
FL011,3
FL012,3
FL013,2
FL014,3
FL015,2
FL016,1
FL017,3
FL018,2
FL019,1
FL020,2
FL021,1
FL022,1
FL023,1
FL024,2
FL025,2
FL026,3
FL027,2
FL028,3
FL029,1
FL030,3
FL031,1
FL032,1
FL033,1
FL034,3
FL035,3
FL036,3
FL037,3
FL038,1
FL039,1
FL040,3
FL041,3
FL042,3
FL043,2
FL044,2
FL045,3
FL046,2
FL047,3
FL048,3
FL049,3
FL050,3
FL051,3
FL052,2
FL053,2
FL054,3
FL055,3
FL056,3
FL057,3
FL058,3
FL059,1
FL060,1
FL061,1
FL062,1
FL063,3
FL064,3
FL065,1
FL066,1
FL069,1
GA045,3
GA064,3
GA071,3
GA132,2
GA171,2
GA173,3
GA174,3
GA177,3
GA178,3
GA179,3
GA180,3
GA181,2
IA001,1
IA002,1
IA003,1
IA005,1
IA006,1
IA009,3
IA011,1
IA012,1
IA014,1
IA015,1
IA018,1
IA020,2
IA022,1
IA025,1
IA028,3
IA030,1
IA031,3
IA033,1
IA034,1
IA036,2
IA040,3
IA041,1
IA042,1
IA046,2
IA050,1
IA052,1
IA056,1
IA057,1
IA059,1
IA062,1
IA064,3
IA065,1
IA067,2
IA069,3
IA070,1
IA071,1
IA072,1
IA077,1
IA079,1
IA080,1
IA082,2
IA088,1
IA090,1
IA092,3
IA093,3
IA095,1
IA096,1
IA098,3
IA100,1
IA101,3
IA104,1
IA106,1
IA107,2
IA108,1
IA109,1
IA111,1
IA112,1
IA114,1
IA115,1
IA117,1
IA120,1
IA121,1
IA123,1
IA124,1
IA126,2
IA128,1
IA130,1
IA131,2
IA139,2
ID001,3
ID002,3
ID003,3
ID004,3
ID005,3
ID006,2
ID007,3
IL001,2
IL002,1
IL003,3
IL004,1
IL005,1
IL006,1
IL008,3
IL009,3
IL010,2
IL011,1
IL012,2
IL014,1
IL015,3
IL016,1
IL018,3
IL019,3
IL020,2
IL021,1
IL023,1
IL025,2
IL026,2
IL027,1
IL028,2
IL029,1
IL030,1
IL031,2
IL032,
IL033,2
IL034,1
IL035,2
IL036,1
IL037,1
IL038,3
IL039,3
IL040,3
IL041,2
IL042,2
IL043,3
IL044,1
IL045,2
IL046,2
IL048,3
IL049,1
IL050,3
IL051,1
IL052,2
IL053,3
IL054,3
IL056,1
IL057,1
IL059,2
IL060,3
IL061,1
IL062,1
IL063,1
IL064,1
IL065,1
IL066,1
IL067,3
IL068,3
IL069,1
IL070,1
IL073,1
IL075,3
IL077,2
IL078,3
IL079,3
IL080,3
IL081,1
IL082,1
IL083,1
IL084,3
IL085,3
IL086,1
IL087,1
IL088,1
IL089,1
IL090,3
IL091,1
IL092,1
IL093,1
IL094,1
IL095,2
IL103,2
IL104,
IL105,3
IN001,2
IN002,3
IN003,3
IN006,2
IN007,1
IN008,1
IN009,2
IN010,3
IN015,2
IN018,3
IN019,2
IN021,3
IN022,2
IN024,1
IN028,1
IN029,2
IN030,1
IN031,3
IN033,3
IN035,3
IN036,2
IN037,3
IN038,2
IN039,2
IN040,1
IN041,1
IN042,2
IN044,3
IN046,2
IN047,1
IN051,2
IN052,3
IN053,3
IN054,2
IN055,1
IN057,3
IN059,2
IN063,1
IN064,3
IN065,1
IN068,3
IN072,1
IN073,1
IN074,1
IN075,2
IN078,3
IN079,1
IN082,1
IN085,1
IN086,3
IN087,1
IN090,3
IN091,1
IN093,1
IN094,1
KS001,1
KS003,2
KS004,1
KS007,1
KS008,1
KS009,1
KS011,1
KS012,1
KS013,2
KS014,2
KS015,1
KS018,1
KS019,1
KS020,2
KS021,1
KS024,2
KS026,1
KS027,1
KS028,1
KS029,1
KS031,1
KS032,2
KS033,1
KS034,
KS035,1
KS036,3
KS037,2
KS038,1
KS039,1
KS040,1
KS041,2
KS042,1
KS043,3
KS044,2
KS045,2
KS046,1
KS047,1
KS049,1
KS050,1
KS052,1
KS053,1
KS055,2
KS056,1
KS057,1
KS060,1
KS061,1
KS062,1
KS065,1
KS066,1
KS067,1
KS068,1
KS069,1
KS070,1
KS072,2
KS073,1
KS074,1
KS076,1
KS077,1
KS078,1
KS080,2
KS082,1
KS083,1
KS085,1
KS086,1
KS087,1
KS088,1
KS089,3
KS091,1
KS092,1
KS093,1
KS094,1
KS095,3
KS096,1
KS098,3
KS099,1
KS104,1
KS106,1
KS107,1
KS200,1
KY001,1
KY002,3
KY003,2
KY004,2
KY005,1
KY006,2
KY007,3
KY008,2
KY009,2
KY010,1
KY011,1
KY012,3
KY013,1
KY014,1
KY015,2
KY016,1
KY017,3
KY018,3
KY020,2
KY021,3
KY022,1
KY023,1
KY024,1
KY025,2
KY026,2
KY027,1
KY028,3
KY029,1
KY030,3
KY031,1
KY032,3
KY034,1
KY035,1
KY036,1
KY037,1
KY038,
KY039,2
KY040,3
KY041,3
KY042,1
KY043,1
KY044,1
KY047,1
KY048,1
KY049,1
KY051,1
KY053,2
KY054,1
KY056,3
KY057,1
KY058,1
KY060,1
KY077,1
KY133,2
LA016,3
LA017,3
LA018,3
LA019,2
LA020,
LA021,3
LA022,3
LA024,3
LA045,
MA003,3
MA005,3
MA008,2
MA009,3
MA010,3
MA012,2
MA020,3
MA022,3
MA030,3
MA031,3
MA034,3
MA035,3
MA038,3
MA039,3
MA040,3
MA041,
MA042,3
MA043,3
MA045,3
MA046,3
MA047,2
MA049,3
MA050,3
MA053,3
MA055,3
MA057,3
MA061,3
MA071,3
MA073,3
MA074,
MA077,
MA088,1
MA090,3
MA100,3
MA102,3
MA103,2
MA104,3
MA106,3
MA107,3
MA113,3
MA117,3
MA118,3
MA119,3
MA139,3
MA140,3
MA141,3
MA142,3
MA144,3
MA153,3
MA155,3
MA156,3
MA157,3
MA158,3
MA162,3
MA165,3
MA166,3
MA169,3
MA173,3
MA174,3
MA177,3
MA179,3
MA181,3
MA182,3
MA184,3
MA185,2
MA186,3
MA190,3
MA193,3
MA194,3
MA196,3
MA200,3
MA201,3
MA202,3
MA204,3
MA206,3
MA207,3
MA210,3
MA213,3
MA220,3
MA223,3
MA225,3
MA228,3
MA230,3
MA231,3
MA232,3
MA240,3
MA241,3
MA242,3
MA246,3
MA247,3
MA254,3
MA258,3
MA266,
MA268,3
MA275,3
MA280,3
MA281,3
MA283,3
MA285,1
MA286,3
MA287,3
MA289,3
MA292,3
MA294,3
MA296,3
MA299,3
MA301,3
MA303,3
MA304,3
MA305,3
MA310,3
MA311,3
MA313,3
MA314,3
MA316,3
MA317,3
MA318,3
MA320,3
MA323,3
MA328,3
MA329,3
MA330,3
MA331,2
MA333,3
MA335,2
MA342,2
MA344,
MA346,3
MA348,3
MA350,3
MA356,3
MA382,2
MD002,2
MD003,3
MD004,3
MD005,3
MD006,3
MD007,1
MD008,3
MD009,3
MD010,3
MD011,2
MD012,3
MD013,1
MD014,3
MD015,3
MD016,1
MD017,3
MD018,3
MD019,1
MD020,1
MD021,2
MD022,2
MD023,3
MD024,3
MD025,1
ME003,
ME009,3
ME029,1
ME030,2
ME031,3
ME032,1
ME033,2
ME034,
ME035,3
ME036,2
MI001,1
MI002,3
MI003,3
MI004,1
MI005,3
MI006,2
MI007,3
MI008,1
MI009,2
MI010,2
MI011,2
MI013,3
MI014,1
MI015,1
MI016,2
MI017,1
MI019,3
MI020,2
MI022,3
MI025,3
MI026,3
MI028,2
MI031,3
MI032,3
MI034,2
MI036,1
MI037,2
MI038,3
MI039,3
MI040,3
MI041,3
MI042,3
MI043,1
MI044,2
MI045,3
MI046,1
MI047,3
MI048,3
MI049,3
MI050,2
MN002,3
MN003,2
MN004,3
MN006,2
MN007,3
MN010,3
MN012,1
MN013,
MN014,2
MN015,3
MN016,2
MN017,2
MN019,2
MN020,1
MN021,2
MN022,2
MN023,1
MN024,3
MN026,1
MN031,1
MN032,3
MN033,1
MN034,2
MN037,2
MN038,3
MN039,2
MN040,1
MN041,1
MN042,1
MN044,3
MN046,2
MN048,3
MN049,3
MN050,1
MN051,3
MN053,3
MN055,2
MN056,3
MN057,1
MN059,1
MN060,1
MN062,3
MN063,1
MN064,2
MN065,1
MN066,1
MN068,1
MN069,1
MN070,1
MN073,1
MN076,3
MN077,1
MN078,2
MN081,1
MN082,1
MN083,1
MN084,1
MN085,1
MN086,1
MN090,1
MN091,2
MO001,2
MO004,2
MO005,1
MO006,1
MO007,1
MO008,1
MO009,1
MO011,2
MO012,3
MO013,2
MO014,1
MO015,2
MO018,1
MO019,1
MO021,1
MO022,3
MO023,3
MO024,3
MO025,3
MO026,1
MO027,1
MO028,1
MO029,3
MO030,1
MO031,1
MO032,1
MO033,2
MO035,1
MO036,1
MO037,1
MO038,1
MO039,1
MO040,1
MO041,1
MO042,3
MO043,1
MO045,2
MO046,3
MO047,2
MO049,3
MO050,1
MO051,2
MO052,1
MO053,1
MO055,3
MO056,1
MO057,1
MO058,1
MO059,1
MO060,2
MO061,1
MO062,1
MO063,1
MO064,1
MO065,1
MO066,1
MO067,1
MO068,1
MO069,1
MO072,1
MO074,1
MO076,1
MO077,2
MO078,2
MO079,1
MO081,1
MO082,1
MO083,1
MO084,2
MO085,2
MO087,1
MO090,1
MO091,1
MO093,1
MO094,1
MO095,3
MO096,3
MO098,2
MO099,1
MO100,3
MO101,3
MO102,3
MO103,1
MO104,1
MO105,1
MO106,2
MO107,1
MO108,1
MO109,1
MO111,1
MO112,2
MO115,1
MO116,1
MO117,1
MO132,1
MS014,3
MS025,2
MS085,2
MS086,2
MS087,1
MS088,3
MS089,2
MS090,2
MS091,3
MT001,1
MT002,1
MT004,1
MT007,
MT008,3
MT009,
MT011,1
MT013,1
MT015,1
MT016,2
MT017,2
MT019,1
MT021,1
MT023,2
MT024,2
MT026,1
MT027,2
MT030,1
MT031,1
MT032,1
MT038,1
MT039,1
MT040,1
MT041,1
MT042,1
MT043,1
MT044,1
MT045,1
MT046,1
MT047,1
MT048,1
MT050,1
MT051,
MT052,1
MT053,1
MT056,3
NC001,3
NC002,3
NC003,1
NC004,2
NC005,2
NC007,1
NC008,3
NC009,3
NC010,
NC011,3
NC012,3
NC013,2
NC014,3
NC015,3
NC016,1
NC017,1
NC018,2
NC020,2
NC021,3
NC024,2
NC025,1
NC027,3
NC028,2
NC029,3
NC030,1
NC031,3
NC032,1
NC033,1
NC034,1
NC035,3
NC036,2
NC038,3
NC039,3
NC040,1
NC041,3
NC042,1
NC043,2
NC045,2
NC046,2
NC047,2
NC048,2
NC050,1
NC051,3
NC052,1
NC053,3
NC054,1
NC055,2
NC056,3
NC057,3
NC058,1
NC059,3
NC060,3
NC062,1
NC063,3
NC064,1
NC065,3
NC066,2
NC068,2
NC069,2
NC070,2
NC071,2
NC072,1
NC073,2
NC074,2
NC075,3
NC076,1
NC078,1
NC079,2
NC080,3
NC081,3
NC082,1
NC083,3
NC084,2
NC085,2
NC086,1
NC088,1
NC089,1
NC093,2
ND001,3
ND002,2
ND003,1
ND004,3
ND005,1
ND006,3
ND007,2
ND008,1
ND009,3
ND010,1
ND011,1
ND012,1
ND013,1
ND014,1
ND015,1
ND016,2
ND017,1
ND018,2
ND019,1
ND020,1
ND021,2
ND022,1
ND023,1
ND024,1
ND026,1
ND027,1
ND028,1
NE003,3
NE004,3
NE005,2
NE008,1
NE010,3
NE012,1
NE014,1
NE017,1
NE019,2
NE020,2
NE024,1
NE025,1
NE026,1
NE027,1
NE028,1
NE029,3
NE030,1
NE031,1
NE032,2
NH005,3
NH008,3
NH010,3
NJ001,3
NJ002,3
NJ004,3
NJ005,
NJ007,3
NJ008,3
NJ009,
NJ010,3
NJ011,3
NJ012,3
NJ013,3
NJ016,3
NJ018,3
NJ021,
NJ022,
NJ025,3
NJ028,3
NJ029,3
NJ030,3
NJ031,3
NJ033,3
NJ035,
NJ036,3
NJ037,3
NJ038,3
NJ039,3
NJ042,3
NJ043,3
NJ046,3
NJ048,3
NJ049,3
NJ050,3
NJ053,3
NJ056,3
NJ057,3
NJ058,3
NJ059,3
NJ060,3
NJ062,3
NJ063,3
NJ064,3
NJ069,3
NJ070,3
NJ071,3
NJ072,
NJ073,3
NJ074,3
NJ075,3
NJ077,3
NJ079,3
NJ080,
NJ082,3
NJ083,3
NJ084,3
NJ085,3
NJ086,3
NJ089,3
NJ095,3
NJ098,3
NJ101,3
NJ105,3
NJ106,3
NJ107,3
NJ111,3
NJ113,3
NJ114,3
NJ117,3
NJ120,3
NJ121,3
NJ122,
NJ124,3
NJ129,3
NJ130,3
NJ131,
NJ135,
NJ138,3
NJ139,3
NJ140,3
NJ142,3
NJ144,3
NJ145,3
NJ146,3
NM012,3
NM013,3
NM014,2
NM054,3
NM076,2
NM077,3
NV001,3
NV002,3
NV007,
NV026,
NY001,3
NY002,1
NY003,3
NY004,2
NY005,2
NY006,1
NY007,3
NY008,1
NY009,2
NY010,2
NY012,1
NY013,3
NY014,3
NY015,1
NY016,2
NY018,2
NY022,2
NY023,1
NY024,1
NY025,2
NY026,3
NY027,2
NY028,3
NY029,3
NY030,2
NY031,3
NY032,3
NY033,3
NY034,1
NY035,1
NY036,2
NY037,3
NY040,3
NY044,3
NY045,1
NY046,2
NY047,1
NY048,1
NY049,3
NY050,1
NY051,3
NY052,3
NY053,3
NY056,1
NY057,3
NY058,1
NY059,1
OH003,3
OH004,2
OH005,2
OH006,1
OH008,2
OH015,3
OH022,3
OH024,2
OH025,3
OH026,3
OH027,3
OH028,3
OH029,3
OH033,
OH034,2
OH035,
OH037,3
OH038,2
OH039,2
OH040,3
OH042,2
OH044,3
OH045,3
OH048,2
OH049,
OH050,1
OH057,3
OH058,2
OH060,3
OH063,1
OH064,2
OH065,1
OH066,2
OH068,
OH069,1
OH070,
OH071,3
OH072,1
OH073,2
OH074,3
OH077,
OH078,3
OH081,3
OH083,3
OH084,1
OH085,3
OH086,3
OH091,3
OH092,2
OH093,1
OH094,2
OH096,3
OH098,1
OH099,3
OH103,2
OH106,1
OH107,3
OH109,2
OH110,1
OH112,2
OH113,1
OH114,2
OH115,
OH116,
OH118,1
OH119,1
OH120,
OH122,2
OH125,
OH126,2
OH127,3
OH128,2
OH129,2
OH130,3
OH132,3
OH133,
OH139,3
OH140,2
OH141,3
OH143,2
OH145,3
OH146,3
OH148,2
OH149,1
OH150,2
OH151,1
OH152,3
OH153,2
OH156,
OH157,2
OH159,2
OH160,3
OH161,1
OK001,1
OK003,1
OK004,1
OK005,1
OK006,1
OK007,2
OK008,1
OK009,2
OK010,2
OK011,2
OK012,1
OK014,3
OK015,1
OK016,3
OK017,1
OK018,1
OK019,3
OK020,1
OK021,1
OK024,2
OK025,1
OK026,2
OK027,
OK028,1
OK029,1
OK031,1
OK032,1
OK033,2
OK034,1
OK035,1
OK036,2
OK037,1
OK038,1
OK039,1
OK040,1
OK041,1
OK042,3
OK043,1
OK044,1
OK045,1
OK046,1
OK047,1
OK048,1
OK049,1
OK050,1
OK051,2
OK052,1
OK053,1
OK054,1
OK055,3
OK056,2
OK058,2
OK059,1
OK060,2
OK061,2
OK062,2
OK063,2
OK064,1
OK066,2
OK067,1
OK068,1
OK069,2
OK070,2
OK071,1
OK072,3
OK073,1
OK074,2
OK076,1
OK077,2
OK082,1
OR001,1
OR002,3
OR003,3
OR004,2
OR005,2
OR006,2
OR007,2
OR008,1
OR009,3
OR010,2
OR012,1
OR014,2
OR015,1
OR016,2
OR017,2
OR019,3
OR020,1
OR021,2
OR023,1
OR024,3
OR025,2
OR027,2
OR028,2
OR029,1
OR030,2
OR031,3
OR032,1
OR033,2
OR034,2
OR035,3
PA001,3
PA002,3
PA003,3
PA004,3
PA005,3
PA007,3
PA012,3
PA013,3
PA014,3
PA015,3
PA016,3
PA019,3
PA020,3
PA021,3
PA023,3
PA063,3
SC002,3
SC005,2
SC006,3
SC007,2
SC014,3
SD006,
SD077,2
SD078,2
SD079,1
SD080,2
SD081,2
SD082,
SD083,3
TN001,2
TN002,2
TN003,1
TN004,1
TN005,3
TN006,3
TN007,2
TN008,3
TN009,1
TN010,3
TN012,3
TN013,1
TN014,1
TN015,1
TN016,2
TN017,1
TN018,1
TN019,2
TN020,3
TN021,1
TN022,1
TN023,3
TN025,2
TN028,3
TN029,1
TN030,2
TN031,1
TN032,1
TN033,1
TN034,2
TN035,1
TN036,3
TN037,1
TN038,1
TN039,1
TN040,1
TN041,2
TN042,1
TN043,2
TN044,1
TN045,1
TN046,1
TN047,2
TN049,2
TN050,1
TN051,3
TN052,1
TN053,1
TN054,2
TN055,1
TN056,1
TN057,3
TN058,1
TN060,3
TN061,1
TN062,2
TN063,2
TN064,1
TN065,1
TN066,3
TN067,1
TN068,3
TN069,2
TN070,1
TN071,
TN072,1
TN073,1
TN074,1
TN075,3
TN076,2
TN077,1
TN078,2
TN079,3
TN081,3
TN082,1
TN083,1
TN084,2
TN085,1
TN086,1
TN088,3
TN089,1
TN090,3
TN092,1
TN093,3
TN094,1
TN095,2
TN096,3
TN097,1
TN098,1
TN099,1
TN100,3
TN101,2
TX001,3
TX003,2
TX004,2
TX007,3
TX009,3
TX010,3
TX030,3
TX111,3
TX112,3
TX113,2
TX114,2
TX115,3
TX120,2
TX122,3
TX123,2
TX127,1
TX131,3
TX133,3
TX134,3
TX135,3
TX141,
TX143,3
TX144,3
TX146,3
TX150,1
TX151,3
TX153,3
TX155,3
TX159,1
TX160,3
TX166,2
TX167,3
TX170,3
TX171,3
TX174,2
TX177,2
TX178,3
TX179,3
TX182,3
TX183,3
TX184,3
TX185,3
TX193,3
TX236,3
UT001,3
UT002,1
UT003,3
UT004,3
UT005,2
UT006,3
UT007,3
UT008,1
UT009,2
UT010,2
UT011,1
UT012,3
VA001,1
VA003,3
VA008,3
VA014,3
VA025,3
VA031,1
VA036,3
VA045,3
VA052,3
VA057,3
VA069,3
VA070,3
VA077,3
VA078,3
VA082,3
VA084,3
VA085,3
VA086,3
VA100,2
VA104,3
VA110,3
VA114,1
VA115,1
VA126,3
VA127,2
VA128,3
VA129,3
VA130,1
VA131,1
VA133,1
VA134,3
VA135,2
VT001,2
VT002,2
VT003,1
VT005,3
VT006,1
VT007,1
VT008,1
VT009,2
VT010,1
VT011,1
VT012,1
VT014,2
WA001,1
WA002,3
WA003,3
WA004,3
WA005,3
WA006,2
WA007,1
WA008,3
WA009,1
WA010,1
WA011,2
WA013,1
WA014,2
WA015,2
WA016,1
WA017,2
WA018,1
WA019,1
WA020,1
WA021,1
WA022,3
WA023,3
WA024,3
WA025,3
WA026,3
WA027,3
WA028,3
WA029,1
WA030,2
WA031,3
WA033,3
WA034,1
WI002,
WI003,1
WI004,1
WI005,1
WI007,3
WI008,3
WI009,1
WI010,1
WI011,1
WI012,3
WI013,1
WI015,1
WI016,3
WI019,1
WI020,1
WI021,3
WI022,2
WI023,3
WI024,1
WI025,3
WI026,1
WI027,3
WI029,1
WI031,2
WI032,1
WI033,3
WI034,3
WI035,3
WI036,1
WI038,1
WI040,2
WI041,1
WI042,3
WI043,1
WI044,3
WI045,1
WI046,2
WI047,3
WI049,2
WI050,3
WI051,2
WI053,3
WI057,3
WI058,1
WI060,3
WI061,1
WI062,1
WI064,
WI065,3
WI066,1
WI067,1
WI068,3
WI069,2
WI070,1
WI071,3
WI074,1
WI075,2
WI076,1
WI078,3
WI080,3
WI081,3
WI082,1
WI084,1
WI085,
WI086,1
WI087,1
WI088,1
WI089,1
WI090,2
WI091,2
WI093,1
WI094,1
WI095,3
WI096,3
WI100,2
WI101,1
WI113,1
WI114,3
WI115,3
WV001,1
WV002,2
WV003,1
WV004,1
WV005,3
WV006,3
WV007,1
WV008,1
WV009,2
WV010,1
WV011,1
WV012,1
WV013,3
WV014,3
WV015,1
WV016,2
WV017,
WV018,2
WV019,3
WV023,3
WV024,2
WV027,3
WV028,2
WV029,1
WV030,3
WV034,1
WV035,1
WV039,1
WV040,1
WV042,1
WV043,1
WV044,3
WV045,1
WV046,1
WV047,3
WV048,1
WV050,1
WY001,1
WY002,2
WY003,1
WY004,3
WY005,3
WY006,1
WY007,1
WY008,1
WY009,1
WY010,1
WY011,1
WY012,1
WY013,1
WY015,1
WY016,1
WY017,2
WY018,1
WY019,2
WY020,2
WY021,2
WY022,1
WY023,1
WY049,2
